
#source "input.2.txt"

	' * int i (offset 0)
	' * int n (offset 2)
	' * int j (offset 4)
	' * char c (offset 6)
	' * StructureType{structureFields=[StructureField{line=7, column=2, name='integer', type=int}, StructureField{line=8, column=2, name='character', type=char}]} pair (offset 7)
	' * ArrayType{type=ArrayType{type=int, size=10}, size=10} matrix (offset 10)

' Invocation to the main function
call main
halt

#line 12

 p:
	' * Parametros
	' * Variables Locales
	enter 0
	ret	0, 0, 0

#line 14

 f:
	' * Parametros
	' * double r (offset 6)
	' * int e (offset 4)
	' * Variables Locales
	' * double real (offset -4)
	' * char c (offset -5)
	enter 5

#line 17
	' * Assignment
	push bp
	pushi -4
	addi
	pusha 7
	pushi 2
	addi
	loadb
	b2i
	i2f
	pusha 7
	pushi 0
	addi
	loadi
	i2f
	addf
	push bp
	pushi 6
	addi
	loadf
	addf
	push bp
	pushi 4
	addi
	loadi
	i2f
	addf
	storef

#line 18
	' * Assignment
	push bp
	pushi -5
	addi
	pushb 48
	storeb

#line 19
	' * Return
	push bp
	pushi -5
	addi
	loadb
	b2i
	ret	2, 5, 6

#line 24

 fill:
	' * Parametros
	' * int row (offset 8)
	' * int value (offset 6)
	' * int increment (offset 4)
	' * Variables Locales
	' * int i (offset -2)
	' * int inc (offset -4)
	enter 4

#line 26
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 27
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi 4
	addi
	loadi
	storei

#line 28
	' * While

 while1:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz while_end1
	' * while body

#line 29
	' * Assignment
	pusha 10
	push bp
	pushi 8
	addi
	loadi
	pushi 20
	muli
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi -4
	addi
	loadi
	addi
	storei

#line 30
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei

#line 31
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi -4
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	addi
	storei
	jmp while1

 while_end1:
	ret	0, 4, 6

#line 35

 show:
	' * Parametros
	' * int row (offset 4)
	' * Variables Locales
	' * int i (offset -2)
	enter 2

#line 37
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 38
	' * While

 while2:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz while_end2
	' * while body

#line 39
	' * Write
	pushb 40
	outb

#line 39
	' * Write
	push bp
	pushi 4
	addi
	loadi
	outi

#line 39
	' * Write
	pushb 44
	outb

#line 39
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 39
	' * Write
	pushb 41
	outb

#line 39
	' * Write
	pushb 58
	outb

#line 39
	' * Write
	pusha 10
	push bp
	pushi 4
	addi
	loadi
	pushi 20
	muli
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi

#line 39
	' * Write
	pushb 32
	outb

#line 40
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp while2

 while_end2:

#line 42
	' * Write
	pushb 10
	outb
	ret	0, 2, 2

#line 46

 main:
	' * Parametros
	' * Variables Locales
	' * int i (offset -2)
	enter 2

#line 49
	call p

#line 50
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 51
	' * Assignment
	pusha 7
	pushi 2
	addi
	pushb 48
	storeb

#line 52
	' * Assignment
	pusha 7
	pushi 0
	addi
	pushb 48
	b2i
	storei

#line 53
	' * Write
	push bp
	pushi -2
	addi
	loadi
	i2f
	pusha 7
	pushi 2
	addi
	loadb
	b2i
	call f
	outi

#line 53
	' * Write
	pushb 10
	outb

#line 55
	pushf 1.3
	pushi 2
	call f
	popi

#line 57
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 58
	' * Assignment
	pusha 4
	pushi 0
	storei

#line 59
	' * While

 while3:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz while_end3
	' * while body

#line 60
	push bp
	pushi -2
	addi
	loadi
	pusha 4
	loadi
	pushi 1
	call fill

#line 61
	push bp
	pushi -2
	addi
	loadi
	call show

#line 62
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei

#line 63
	' * Assignment
	pusha 4
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	muli
	storei
	jmp while3

 while_end3:
	ret	0, 2, 0
