
#source "input.1.small.txt"

	' * double g (offset 0)

' Invocation to the main function
call main
halt

#line 3

 right:
	' * Parametros
	' * Variables Locales
	' * int i (offset -2)
	enter 2

#line 5
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 6
	' * Assignment
	pusha 0
	pushf 1.5
	storef

#line 7
	' * While

 while1:
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	pushi 10
	lti
	jz while_end1
	' * while body

#line 8
	' * Assignment with operator +=
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp while1

 while_end1:

#line 9
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 12
	' * Write
	pushb 10
	outb

#line 13
	' * While

 while2:
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	storei
	pushi 0
	gti
	jz while_end2
	' * while body

#line 14
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi
	jmp while2

 while_end2:

#line 17
	' * Write
	pushb 10
	outb

#line 18
	' * Assignment with operator +=
	pusha 0
	pusha 0
	loadf
	pushf 10.0
	addf
	storef

#line 19
	' * Write
	pusha 0
	loadf
	outf

#line 20
	' * Write
	pusha 0
	pusha 0
	loadf
	pusha 0
	loadf
	addf
	storef
	outf
	ret	0, 2, 0

#line 36

 main:
	' * Parametros
	' * Variables Locales
	enter 0

#line 37
	call right
	ret	0, 0, 0
